month,region,denomination,notes_issued,notes_returned,net_circulation
2023-01,Dar es Salaam,TZS 500,60289,50354,9935
2023-01,Dar es Salaam,"TZS 1,000",209396,152774,56622
2023-01,Dar es Salaam,"TZS 2,000",126409,75440,50969
2023-01,Dar es Salaam,"TZS 5,000",149439,121023,28416
2023-01,Dar es Salaam,"TZS 10,000",145231,110727,34504
2023-01,Dar es Salaam,"TZS 20,000",60341,50745,9596
2023-01,Mwanza,TZS 500,24495,15032,9463
2023-01,Mwanza,"TZS 1,000",62963,38093,24870
2023-01,Mwanza,"TZS 2,000",47174,33372,13802
2023-01,Mwanza,"TZS 5,000",60004,38244,21760
2023-01,Mwanza,"TZS 10,000",51799,30657,21142
2023-01,Mwanza,"TZS 20,000",23496,15505,7991
2023-01,Arusha,TZS 500,14424,11330,3094
2023-01,Arusha,"TZS 1,000",41564,29272,12292
2023-01,Arusha,"TZS 2,000",33801,19061,14740
2023-01,Arusha,"TZS 5,000",41495,24945,16550
2023-01,Arusha,"TZS 10,000",28598,23869,4729
2023-01,Arusha,"TZS 20,000",18741,14852,3889
2023-01,Dodoma,TZS 500,11467,6642,4825
2023-01,Dodoma,"TZS 1,000",40170,27397,12773
2023-01,Dodoma,"TZS 2,000",24300,16974,7326
2023-01,Dodoma,"TZS 5,000",28819,23712,5107
2023-01,Dodoma,"TZS 10,000",25424,19036,6388
2023-01,Dodoma,"TZS 20,000",12929,9128,3801
2023-01,Mbeya,TZS 500,11646,7051,4595
2023-01,Mbeya,"TZS 1,000",40947,32042,8905
2023-01,Mbeya,"TZS 2,000",29249,23938,5311
2023-01,Mbeya,"TZS 5,000",32512,26873,5639
2023-01,Mbeya,"TZS 10,000",22651,13789,8862
2023-01,Mbeya,"TZS 20,000",11158,7225,3933
2023-01,Zanzibar,TZS 500,10428,6584,3844
2023-01,Zanzibar,"TZS 1,000",37041,24336,12705
2023-01,Zanzibar,"TZS 2,000",22680,16166,6514
2023-01,Zanzibar,"TZS 5,000",26474,20931,5543
2023-01,Zanzibar,"TZS 10,000",21177,17917,3260
2023-01,Zanzibar,"TZS 20,000",13129,8003,5126
2023-01,Tanga,TZS 500,7706,6123,1583
2023-01,Tanga,"TZS 1,000",30032,23085,6947
2023-01,Tanga,"TZS 2,000",22017,12598,9419
2023-01,Tanga,"TZS 5,000",23828,13933,9895
2023-01,Tanga,"TZS 10,000",22578,16639,5939
2023-01,Tanga,"TZS 20,000",9663,5498,4165
2023-01,Morogoro,TZS 500,7879,5102,2777
2023-01,Morogoro,"TZS 1,000",27900,20681,7219
2023-01,Morogoro,"TZS 2,000",20977,14509,6468
2023-01,Morogoro,"TZS 5,000",20349,15546,4803
2023-01,Morogoro,"TZS 10,000",20264,14557,5707
2023-01,Morogoro,"TZS 20,000",10160,7093,3067
2023-01,Kigoma,TZS 500,7008,4753,2255
2023-01,Kigoma,"TZS 1,000",18655,10864,7791
2023-01,Kigoma,"TZS 2,000",13460,9972,3488
2023-01,Kigoma,"TZS 5,000",18076,12699,5377
2023-01,Kigoma,"TZS 10,000",17576,10981,6595
2023-01,Kigoma,"TZS 20,000",7620,5918,1702
